file_name,Paper Name,Model,Top-1 Accuracy,file_idx,gpt_vote_ensemble_whole_paper
1807.10108v5.pdf,Effects of Degradations on Deep Neural Network Architectures,V-CapsNet ,-,,
1807.10119v3.pdf,A Unified Approximation Framework for Compressing and Accelerating Deep Neural Networks,AlexNet,-,,
1807.11164v1.pdf,ShuffleNet V2: Practical Guidelines for Efficient CNN Architecture Design ,ShuffleNet v2-50,77.20%,,
1807.11254v2.pdf,Extreme Network Compression via Filter Group Approximation,VGG16,77.86,,
1807.11459v1.pdf,Improving Transferability of Deep Neural Networks,ResNet-27,-,,
1807.11626v3.pdf,MnasNet: Platform-Aware Neural Architecture Search for Mobile ,MnasNet ,75.20%,,
1808.01097v4.pdf,,,,49.0,35.2
1809.07436v2.pdf,,,,50.0,404
1810.01104v1.pdf,,,,51.0,82.1
1810.12890v1.pdf,,,,52.0,78.13
1810.13230v2.pdf,,,,53.0,81.0
1811.00189v3.pdf,,,,54.0,404
1812.00329v1.pdf,,,,55.0,404
1812.00332v2.pdf,,,,56.0,75.1
1901.00711v1.pdf,,,,57.0,404
1901.10125v5.pdf,,,,58.0,404
1902.04992v1.pdf,,,,59.0,82.3
1902.06634v4.pdf,,,,60.0,404
1902.08546v1.pdf,,,,61.0,404
1903.00405v1.pdf,,,,62.0,404
1903.02380v2.pdf,,,,63.0,404
1903.04064v1.pdf,,,,64.0,404
1903.09900v1.pdf,,,,65.0,25.1
1904.01569v2.pdf,,,,66.0,74.7
1904.01866v2.pdf,,,,67.0,21.65
1904.02877v1.pdf,,,,68.0,74.96
1904.04971v3.pdf,,,,69.0,78.3
1904.05871v1.pdf,,,,70.0,76.7
1904.06345v2.pdf,,,,71.0,404
1904.11238v2.pdf,,,,72.0,404
1904.12848v6.pdf,,,,73.0,79.05
1905.00397v2.pdf,,,,74.0,80.6
1905.02649v1.pdf,,,,75.0,76.1
1905.03670v2.pdf,,,,76.0,80.17
1905.03672v5.pdf,,,,77.0,404
1906.00335v1.pdf,,,,78.0,404
1906.00910v2.pdf,,,,79.0,68.1
1906.02470v1.pdf,,,,80.0,404
1906.05750v2.pdf,,,,81.0,73.8
1906.06423v4.pdf,,,,82.0,86.4
1906.07912v2.pdf,,,,83.0,404
1907.01845v5.pdf,,,,84.0,75.3
1907.02665v1.pdf,,,,85.0,404
1907.12659v2.pdf,,,,86.0,404
1908.06022v6.pdf,,,,87.0,71.3
1908.09699v3.pdf,,,,88.0,21.5
1909.01056v1.pdf,,,,89.0,404
1909.07068v4.pdf,,,,90.0,404
1909.11155v1.pdf,Anchor Loss: Modulating Loss Scale based on Prediction Difficulty,ResNet-50,76.82%,,
1909.13863v1.pdf,XNOR-Net++: Improved Binary Neural Networks,Binary ResNet-18,57.10%,,
4084-online-learning-in-the-manifold-of-low-rank-matrices.pdf,,,,91.0,404
4824-imagenet-classification-with-deep-convolutional-neural-networks.pdf,,,,92.0,62.5
8110-glomo-unsupervised-learning-of-transferable-relational-graphs.pdf,,,,93.0,74.2
Chu_Spot_and_Learn_A_Maximum-Entropy_Patch_Sampler_for_Few-Shot_Image_CVPR_2019_paper.pdf,,,,94.0,404
D18-1177.pdf,,,,95.0,404
Gan_DevNet_A_Deep_2015_CVPR_paper.pdf,,,,96.0,70.3
Hu_Weakly_Supervised_Image_Classification_Through_Noise_Regularization_CVPR_2019_paper.pdf,,,,97.0,68.94
Kobayashi_Analyzing_Filters_Toward_CVPR_2018_paper.pdf,,,,98.0,404
N18-4020.pdf,,,,99.0,404
Sharma_Classification-Driven_Dynamic_Image_CVPR_2018_paper.pdf,Classification-Driven Dynamic Image Enhancement ,,-,,
Tamaazousti_MuCaLe-Net_Multi_Categorical-Level_CVPR_2017_paper.pdf,MuCaLe-Net: Multi Categorical-Level Networks to Generate More Discriminating Features ,MuCaLe-Net ,-,,
Xiao_Learning_From_Massive_2015_CVPR_paper.pdf,Learning from Massive Noisy Labeled Data for Image Classification ,,-,,
Xie_Hyper-Class_Augmented_and_2015_CVPR_paper.pdf,Hyper-class Augmented and Regularized Deep Learning for Fine-grained Image Classification ,HAR-CNN ,-,,
Yan_HD-CNN_Hierarchical_Deep_ICCV_2015_paper.pdf,HD-CNN: Hierarchical Deep Convolutional Neural Networks for Large Scale Visual Recognition ,HD-CNN ,37.92,,
Zhang_Compact_Representation_for_2014_CVPR_paper.pdf,Compact Representation for Image Classification: To Choose or to Compress? ,,-,,
Zhang_Supplementary_Meta-Learning_Towards_ICCV_2017_paper.pdf,Supplementary Meta-Learning: Towards a Dynamic Model For Deep Neural Networks ,MLNN ,-,,
Zhao_Saliency_Detection_by_2015_CVPR_paper.pdf,Saliency Detection by Multi-Context Deep Learning ,,-,,
omniVec_2023.pdf,OmniVec: Learning robust representations with cross modal sharing,OminiVec (FT),92.40%,,
